2026-01-04T20:15:07.56736794Z #14 21.38 Progress (2): 420 kB | 630/891 kB
Progress (2): 420 kB | 639/891 kB
Progress (2): 420 kB | 647/891 kB
Progress (2): 420 kB | 655/891 kB
Progress (2): 420 kB | 663/891 kB
Progress (2): 420 kB | 671/891 kB
Progress (2): 420 kB | 679/891 kB
Progress (2): 420 kB | 688/891 kB
Progress (2): 420 kB | 696/891 kB
Progress (2): 420 kB | 704/891 kB
Progress (2): 420 kB | 712/891 kB
Progress (2): 420 kB | 720/891 kB
Progress (2): 420 kB | 729/891 kB
Progress (2): 420 kB | 737/891 kB
Progress (2): 420 kB | 745/891 kB
Progress (2): 420 kB | 753/891 kB
Progress (2): 420 kB | 761/891 kB
Progress (2): 420 kB | 770/891 kB
Progress (2): 420 kB | 778/891 kB
Progress (2): 420 kB | 786/891 kB
Progress (2): 420 kB | 794/891 kB
Progress (2): 420 kB | 802/891 kB
Progress (2): 420 kB | 811/891 kB
Progress (2): 420 kB | 819/891 kB
Progress (2): 420 kB | 827/891 kB
Progress (2): 420 kB | 835/891 kB
Progress (2): 420 kB | 843/891 kB
Progress (2): 420 kB | 851/891 kB
Progress (2): 420 kB | 860/891 kB
Progress (2): 420 kB | 868/891 kB
Progress (2): 420 kB | 876/891 kB
Progress (2): 420 kB | 884/891 kB
Progress (2): 420 kB | 891 kB    
Progress (3): 891 kB | 1.4 MB | 287/318 kB
Progress (3): 891 kB | 1.4 MB | 291/318 kB
Progress (3): 891 kB | 1.4 MB | 295/318 kB
Progress (3): 891 kB | 1.4 MB | 299/318 kB
Progress (3): 891 kB | 1.4 MB | 303/318 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.2.14/spring-beans-6.2.14.jar (891 kB at 311 kB/s)
2026-01-04T20:15:07.567403121Z #14 21.40 Progress (2): 1.4 MB | 307/318 kB
                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/6.4.13/spring-security-test-6.4.13.jar
2026-01-04T20:15:07.567410331Z #14 21.40 Progress (2): 1.4 MB | 311/318 kB
Progress (2): 1.4 MB | 315/318 kB
Progress (2): 1.4 MB | 318 kB    
Progress (3): 1.4 MB | 318 kB | 4.1/4.7 kB
Progress (3): 1.4 MB | 318 kB | 4.7 kB    
Progress (4): 1.4 MB | 318 kB | 4.7 kB | 0/2.0 MB
Progress (4): 1.4 MB | 318 kB | 4.7 kB | 0/2.0 MB
Progress (4): 1.4 MB | 318 kB | 4.7 kB | 0/2.0 MB
Progress (4): 1.4 MB | 318 kB | 4.7 kB | 0/2.0 MB
Progress (4): 1.4 MB | 318 kB | 4.7 kB | 0/2.0 MB
Progress (4): 1.4 MB | 318 kB | 4.7 kB | 0.1/2.0 MB
Progress (4): 1.4 MB | 318 kB | 4.7 kB | 0.1/2.0 MB
Progress (4): 1.4 MB | 318 kB | 4.7 kB | 0.1/2.0 MB
Progress (4): 1.4 MB | 318 kB | 4.7 kB | 0.1/2.0 MB
Progress (4): 1.4 MB | 318 kB | 4.7 kB | 0.1/2.0 MB
Progress (4): 1.4 MB | 318 kB | 4.7 kB | 0.1/2.0 MB
Progress (4): 1.4 MB | 318 kB | 4.7 kB | 0.1/2.0 MB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.2.14/spring-expression-6.2.14.jar (318 kB at 110 kB/s)
2026-01-04T20:15:07.567413711Z #14 21.42 Progress (3): 1.4 MB | 4.7 kB | 0.1/2.0 MB
                                          
Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-api/0.11.5/jjwt-api-0.11.5.jar
2026-01-04T20:15:07.567511684Z #14 21.42 Progress (3): 1.4 MB | 4.7 kB | 0.1/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.1/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.1/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.2/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.2/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.2/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.2/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.2/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.2/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.2/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.2/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.2/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.2/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.2/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.3/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.3/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.3/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.3/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.3/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.3/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.3/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.3/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.3/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.3/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.3/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.4/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.4/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.4/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.4/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.4/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.4/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.4/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.4/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.4/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.4/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.4/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.4/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.4/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.5/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.5/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.5/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.5/2.0 MB
Progress (3): 1.4 MB | 4.7 kB | 0.5/2.0 MB
Progress (4): 1.4 MB | 4.7 kB | 0.5/2.0 MB | 4.1/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.5/2.0 MB | 4.1/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.5/2.0 MB | 4.1/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.5/2.0 MB | 7.7/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.5/2.0 MB | 7.7/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.5/2.0 MB | 12/136 kB 
Progress (4): 1.4 MB | 4.7 kB | 0.5/2.0 MB | 12/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.5/2.0 MB | 16/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.5/2.0 MB | 16/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.5/2.0 MB | 20/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.5/2.0 MB | 20/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.5/2.0 MB | 24/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.5/2.0 MB | 24/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 24/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 24/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 24/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 28/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 28/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 32/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 32/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 36/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 36/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 40/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 40/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 45/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 45/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 49/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 49/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 53/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 53/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 57/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 57/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 57/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 61/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.6/2.0 MB | 65/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.7/2.0 MB | 65/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.7/2.0 MB | 69/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.7/2.0 MB | 69/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.7/2.0 MB | 73/136 kB
Progress (4): 1.4 MB | 4.7 kB | 0.7/2.0 MB | 73/136 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.2.14/spring-context-6.2.14.jar (1.4 MB at 470 kB/s)
2026-01-04T20:15:07.567535654Z #14 21.43 Progress (3): 4.7 kB | 0.7/2.0 MB | 73/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 77/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 77/136 kB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-impl/0.11.5/jjwt-impl-0.11.5.jar
2026-01-04T20:15:07.671016004Z #14 21.43 Progress (3): 4.7 kB | 0.7/2.0 MB | 81/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 81/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 86/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 90/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 90/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 94/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 98/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 102/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 102/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 106/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 106/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 110/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 114/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 114/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 118/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 118/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 122/136 kB
Progress (3): 4.7 kB | 0.7/2.0 MB | 127/136 kB
Progress (3): 4.7 kB | 0.8/2.0 MB | 127/136 kB
Progress (3): 4.7 kB | 0.8/2.0 MB | 131/136 kB
Progress (3): 4.7 kB | 0.8/2.0 MB | 131/136 kB
Progress (3): 4.7 kB | 0.8/2.0 MB | 135/136 kB
Progress (3): 4.7 kB | 0.8/2.0 MB | 136 kB    
